android.net.compatibility.WebAddress -> android.net.compatibility.WebAddress:
    5:5:java.lang.String toString() -> toString
    6:6:void setScheme(java.lang.String) -> setScheme
    7:7:java.lang.String getScheme() -> getScheme
    8:8:void setHost(java.lang.String) -> setHost
    9:9:java.lang.String getHost() -> getHost
    10:10:void setPort(int) -> setPort
    11:11:int getPort() -> getPort
    12:12:void setPath(java.lang.String) -> setPath
    13:13:java.lang.String getPath() -> getPath
    14:14:void setAuthInfo(java.lang.String) -> setAuthInfo
    15:15:java.lang.String getAuthInfo() -> getAuthInfo
android.net.http.AndroidHttpClient -> android.net.http.AndroidHttpClient:
    long DEFAULT_SYNC_MIN_GZIP_BYTES -> DEFAULT_SYNC_MIN_GZIP_BYTES
    6:6:android.net.http.AndroidHttpClient newInstance(java.lang.String,android.content.Context) -> newInstance
    7:7:android.net.http.AndroidHttpClient newInstance(java.lang.String) -> newInstance
    8:8:void finalize() -> finalize
    9:9:void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest) -> modifyRequestToAcceptGzipResponse
    10:10:java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    11:11:void close() -> close
    12:12:org.apache.http.params.HttpParams getParams() -> getParams
    13:13:org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    14:14:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    15:15:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    16:16:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    17:17:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    18:18:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    19:19:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    20:20:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    21:21:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    22:22:org.apache.http.entity.AbstractHttpEntity getCompressedEntity(byte[],android.content.ContentResolver) -> getCompressedEntity
    23:23:long getMinGzipSize(android.content.ContentResolver) -> getMinGzipSize
    24:24:void enableCurlLogging(java.lang.String,int) -> enableCurlLogging
    25:25:void disableCurlLogging() -> disableCurlLogging
    26:26:long parseDate(java.lang.String) -> parseDate
android.net.http.AndroidHttpClientConnection -> android.net.http.AndroidHttpClientConnection:
    6:6:void bind(java.net.Socket,org.apache.http.params.HttpParams) -> bind
    7:7:java.lang.String toString() -> toString
    8:8:boolean isOpen() -> isOpen
    9:9:java.net.InetAddress getLocalAddress() -> getLocalAddress
    10:10:int getLocalPort() -> getLocalPort
    11:11:java.net.InetAddress getRemoteAddress() -> getRemoteAddress
    12:12:int getRemotePort() -> getRemotePort
    13:13:void setSocketTimeout(int) -> setSocketTimeout
    14:14:int getSocketTimeout() -> getSocketTimeout
    15:15:void shutdown() -> shutdown
    16:16:void close() -> close
    17:17:void sendRequestHeader(org.apache.http.HttpRequest) -> sendRequestHeader
    18:18:void sendRequestEntity(org.apache.http.HttpEntityEnclosingRequest) -> sendRequestEntity
    19:19:void doFlush() -> doFlush
    20:20:void flush() -> flush
    21:21:org.apache.http.StatusLine parseResponseHeader(android.net.http.Headers) -> parseResponseHeader
    22:22:org.apache.http.HttpEntity receiveResponseEntity(android.net.http.Headers) -> receiveResponseEntity
    23:23:boolean isStale() -> isStale
    24:24:org.apache.http.HttpConnectionMetrics getMetrics() -> getMetrics
android.net.http.CertificateChainValidator -> android.net.http.CertificateChainValidator:
    5:5:android.net.http.CertificateChainValidator getInstance() -> getInstance
    6:6:android.net.http.SslError doHandshakeAndValidateServerCertificates(android.net.http.HttpsConnection,javax.net.ssl.SSLSocket,java.lang.String) -> doHandshakeAndValidateServerCertificates
    7:7:android.net.http.SslError verifyServerCertificates(byte[][],java.lang.String,java.lang.String) -> verifyServerCertificates
    8:8:void handleTrustStorageUpdate() -> handleTrustStorageUpdate
android.net.http.Connection -> android.net.http.Connection:
    android.net.http.SslCertificate mCertificate -> mCertificate
    android.net.http.AndroidHttpClientConnection mHttpClientConnection -> mHttpClientConnection
    5:5:java.lang.String toString() -> toString
android.net.http.DelegatingSSLSession -> android.net.http.DelegatingSSLSession:
    12:12:int getApplicationBufferSize() -> getApplicationBufferSize
    13:13:java.lang.String getCipherSuite() -> getCipherSuite
    14:14:long getCreationTime() -> getCreationTime
    15:15:byte[] getId() -> getId
    16:16:long getLastAccessedTime() -> getLastAccessedTime
    17:17:java.security.cert.Certificate[] getLocalCertificates() -> getLocalCertificates
    18:18:java.security.Principal getLocalPrincipal() -> getLocalPrincipal
    19:19:int getPacketBufferSize() -> getPacketBufferSize
    20:20:javax.security.cert.X509Certificate[] getPeerCertificateChain() -> getPeerCertificateChain
    21:21:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
    22:22:java.lang.String getPeerHost() -> getPeerHost
    23:23:int getPeerPort() -> getPeerPort
    24:24:java.security.Principal getPeerPrincipal() -> getPeerPrincipal
    25:25:java.lang.String getProtocol() -> getProtocol
    26:26:javax.net.ssl.SSLSessionContext getSessionContext() -> getSessionContext
    27:27:java.lang.Object getValue(java.lang.String) -> getValue
    28:28:java.lang.String[] getValueNames() -> getValueNames
    29:29:void invalidate() -> invalidate
    30:30:boolean isValid() -> isValid
    31:31:void putValue(java.lang.String,java.lang.Object) -> putValue
    32:32:void removeValue(java.lang.String) -> removeValue
android.net.http.DelegatingSSLSession$CertificateWrap -> android.net.http.DelegatingSSLSession$CertificateWrap:
    9:9:java.security.cert.Certificate[] getPeerCertificates() -> getPeerCertificates
android.net.http.EventHandler -> android.net.http.EventHandler:
    int ERROR -> ERROR
    int ERROR_AUTH -> ERROR_AUTH
    int ERROR_BAD_URL -> ERROR_BAD_URL
    int ERROR_CONNECT -> ERROR_CONNECT
    int ERROR_FAILED_SSL_HANDSHAKE -> ERROR_FAILED_SSL_HANDSHAKE
    int ERROR_IO -> ERROR_IO
    int ERROR_LOOKUP -> ERROR_LOOKUP
    int ERROR_PROXYAUTH -> ERROR_PROXYAUTH
    int ERROR_REDIRECT_LOOP -> ERROR_REDIRECT_LOOP
    int ERROR_TIMEOUT -> ERROR_TIMEOUT
    int ERROR_UNSUPPORTED_AUTH_SCHEME -> ERROR_UNSUPPORTED_AUTH_SCHEME
    int ERROR_UNSUPPORTED_SCHEME -> ERROR_UNSUPPORTED_SCHEME
    int FILE_ERROR -> FILE_ERROR
    int FILE_NOT_FOUND_ERROR -> FILE_NOT_FOUND_ERROR
    int OK -> OK
    int TOO_MANY_REQUESTS_ERROR -> TOO_MANY_REQUESTS_ERROR
    void status(int,int,int,java.lang.String) -> status
    void headers(android.net.http.Headers) -> headers
    void data(byte[],int) -> data
    void endData() -> endData
    void certificate(android.net.http.SslCertificate) -> certificate
    void error(int,java.lang.String) -> error
    boolean handleSslErrorRequest(android.net.http.SslError) -> handleSslErrorRequest
android.net.http.Headers -> android.net.http.Headers:
    java.lang.String ACCEPT_RANGES -> ACCEPT_RANGES
    java.lang.String CACHE_CONTROL -> CACHE_CONTROL
    int CONN_CLOSE -> CONN_CLOSE
    java.lang.String CONN_DIRECTIVE -> CONN_DIRECTIVE
    int CONN_KEEP_ALIVE -> CONN_KEEP_ALIVE
    java.lang.String CONTENT_DISPOSITION -> CONTENT_DISPOSITION
    java.lang.String CONTENT_ENCODING -> CONTENT_ENCODING
    java.lang.String CONTENT_LEN -> CONTENT_LEN
    java.lang.String CONTENT_TYPE -> CONTENT_TYPE
    java.lang.String ETAG -> ETAG
    java.lang.String EXPIRES -> EXPIRES
    java.lang.String LAST_MODIFIED -> LAST_MODIFIED
    java.lang.String LOCATION -> LOCATION
    int NO_CONN_TYPE -> NO_CONN_TYPE
    long NO_CONTENT_LENGTH -> NO_CONTENT_LENGTH
    long NO_TRANSFER_ENCODING -> NO_TRANSFER_ENCODING
    java.lang.String PRAGMA -> PRAGMA
    java.lang.String PROXY_AUTHENTICATE -> PROXY_AUTHENTICATE
    java.lang.String PROXY_CONNECTION -> PROXY_CONNECTION
    java.lang.String REFRESH -> REFRESH
    java.lang.String SET_COOKIE -> SET_COOKIE
    java.lang.String TRANSFER_ENCODING -> TRANSFER_ENCODING
    java.lang.String WWW_AUTHENTICATE -> WWW_AUTHENTICATE
    java.lang.String X_PERMITTED_CROSS_DOMAIN_POLICIES -> X_PERMITTED_CROSS_DOMAIN_POLICIES
    9:9:void parseHeader(org.apache.http.util.CharArrayBuffer) -> parseHeader
    10:10:long getTransferEncoding() -> getTransferEncoding
    11:11:long getContentLength() -> getContentLength
    12:12:int getConnectionType() -> getConnectionType
    13:13:java.lang.String getContentType() -> getContentType
    14:14:java.lang.String getContentEncoding() -> getContentEncoding
    15:15:java.lang.String getLocation() -> getLocation
    16:16:java.lang.String getWwwAuthenticate() -> getWwwAuthenticate
